movie_name,categories,cast
Longlegs: Coleccionista De Almas (2024),"Crime,Horror,Thriller","Maika Monroe,Nicolas Cage,Blair Underwood,Alicia Witt"
La Forja (2024),"Drama,Family","Aspen Kennedy,Cameron Arnett,Karen Abercrombie,B.J. Arnett"
La viuda de Clicquot (2023),Drama,"Haley Bennett,Tom Sturridge,Natasha O'Keeffe,Cecily Cleeve"
Inseparables (2023),"Animation,Adventure,Family","Eric Judor,Jean-Pascal Zadi,Ana Girardot,Chris Marques"
Ácido: Aniquilación Total (2023),"Drama,Sci-Fi","Guillaume Canet,Laetitia Dosch,Patience Munchenbach,Marie Jung"
El eco (2023),Documentary,"Montserrat Hernandez,María de los Ángeles Pacheco Tapia,Luz María Vázquez González,Sarahí Rojas Hernández"
Kill: Masacre En El Tren (2023),"Action,Crime,Drama","Lakshya,Raghav Juyal,Tanya Maniktala,Abhishek Chauhan"
Fuerza Bruta: Sin Salida (2023),"Action,Crime,Thriller","Ma Dong-seok,Lee Jun-hyuk,Munetaka Aoki,Ahn Se-ho"
Cacería Sangrienta (2023),"Action,Horror","Turlough Convery,Benny O. Arthur,Jacqueline Moré,Tom Gould"
Mi Amigo El Fantasma (2023),"Animation,Comedy","Stephen Fry,Hugh Laurie,Freddie Highmore,Emily Carey"
Horrorland (2023),Horror,"Wilma Lidén,Omar Rudberg,Amanda Lindh,Ludvig Deltin"
Sísifos (2019),Documentary,
No Hables Con Extraños (2024),"Drama,Horror,Thriller","James McAvoy,Mackenzie Davis,Scoot McNairy,Aisling Franciosi"
Transformers One (2024),"Animation,Action,Adventure","Chris Hemsworth,Brian Tyree Henry,Scarlett Johansson,Keegan-Michael Key"
Casi el paraíso (2024),"Comedy,Drama","Andrea Arcangeli,Esmeralda Pimentel,Karol Sevilla,Miguel Rodarte"
USHER: RENDEZVOUs in PARIS (2024),Music,Usher
RIIZE FAN-CON TOUR 'RIIZING DAY' FINALe in CINEMAS (2024),,
Jung Kook: I am still (2024),"Documentary,Music",Jungkook
La sustancia (2024),"Drama,Horror","Margaret Qualley,Dennis Quaid,Demi Moore,Hugo Diego Garcia"
Robot salvaje (2024),"Animation,Adventure,Sci-Fi","Lupita Nyong'o,Pedro Pascal,Kit Connor,Bill Nighy"
Lobos (2024),"Crime,Thriller","Brad Pitt,George Clooney,Amy Ryan,Austin Abrams"
Hellboy: The Crooked Man (2024),"Action,Horror","Jack Kesy,Jefferson White,Joseph Marcell,Leah McNamara"
No te sueltes (2024),"Drama,Horror,Thriller","Halle Berry,Matthew Kevin Anderson,Christin Park,Stephanie Lavigne"
